const short mappy test_map0[10][10] = {
{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 },
{ 1, 18, 1, 1, 1, 1, 1, 33, 1, 1 },
{ 1, 1, 1, 2, 2, 2, 1, 1, 1, 1 },
{ 1, 1, 2, 1, 33, 1, 2, 34, 1, 1 },
{ 1, 1, 2, 1, 1, 1, 1, 2, 1, 1 },
{ 1, 1, 2, 1, 1, 1, 33, 2, 1, 1 },
{ 1, 1, 2, 2, 2, 2, 33, 1, 1, 1 },
{ 1, 1, 33, 1, 1, 1, 1, 1, 1, 1 },
{ 1, 33, 33, 33, 33, 1, 33, 1, 1, 1 },
{ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 }
};

const unsigned short mappy test_cmap[256] = {
0x0000, 0x01E0, 0x3407, 0x358D, 0x3505, 0x11AD, 0x1484, 0x35AC,
0x31AC, 0x31CC, 0x39AD, 0x0485, 0x10E1, 0x1084, 0x24E6, 0x11CC,
0x35AE, 0x39AC, 0x31A4, 0x308E, 0x39CE, 0x39AC, 0x2C84, 0x1484,
0x10A4, 0x108B, 0x1485, 0x3124, 0x398F, 0x1484, 0x10A4, 0x35A8,
0x15AC, 0x35A8, 0x108D, 0x2964, 0x39EC, 0x39CA, 0x31AD, 0x048B,
0x10E1, 0x1084, 0x24E6, 0x11CC, 0x35AE, 0x39AC, 0x31A4, 0x308E,
0x39CE, 0x39AC, 0x2C84, 0x1484, 0x10A4, 0x108B, 0x1485, 0x2564,
0x31EC, 0x348E, 0x31AC, 0x108B, 0x1485, 0x3504, 0x358D, 0x3505,
0x11AD, 0x2C84, 0x3D8A, 0x394E, 0x35AE, 0x116C, 0x1C21, 0x3821,
0x398C, 0x31AD, 0x18ED, 0x1C21, 0x1C21, 0x1C21, 0x1084, 0x3984,
0x1D8D, 0x1C21, 0x1084, 0x1CC4, 0x11A9, 0x35CC, 0x042C, 0x1087,
0x1884, 0x3507, 0x358D, 0x35C4, 0x398C, 0x35A4, 0x31CE, 0x35AE,
0x31CD, 0x348E, 0x348E, 0x358D, 0x31AD, 0x31CD, 0x348C, 0x248D,
0x11CC, 0x35AE, 0x39AC, 0x1C21, 0x1084, 0x1CC4, 0x35A8, 0x11AC,
0x31AE, 0x11CC, 0x39AD, 0x398E, 0x35AD, 0x398E, 0x39A4, 0x35A4,
0x35AC, 0x358D, 0x318E, 0x35A4, 0x3124, 0x388E, 0x31AD, 0x11CD,
0x31AC, 0x35C4, 0x398D, 0x1C21, 0x1084, 0x1084, 0x11AD, 0x35A8,
0x11AC, 0x358C, 0x39AE, 0x31A4, 0x118E, 0x308C, 0x31CD, 0x05CC,
0x04E1, 0x3981, 0x1D8D, 0x0426, 0x0427, 0x0427, 0x1087, 0x3C84,
0x35AD, 0x0427, 0x1087, 0x1484, 0x20E6, 0x31AD, 0x11CD, 0x31CC,
0x3584, 0x35CE, 0x31EC, 0x188C, 0x10C5, 0x398C, 0x358E, 0x35C4,
0x058F, 0x10E1, 0x1084, 0x1CC5, 0x35A8, 0x39AC, 0x3984, 0x308C,
0x39CD, 0x3D8D, 0x118C, 0x358D, 0x308C, 0x39CC, 0x11AC, 0x3DAE,
0x042C, 0x1087, 0x1884, 0x3507, 0x358D, 0x308E, 0x118E, 0x39AC,
0x31AE, 0x318F, 0x3184, 0x31CE, 0x388D, 0x31ED, 0x1C21, 0x1084,
0x1CC4, 0x35A8, 0x39AC, 0x3984, 0x308C, 0x39CD, 0x3D8D, 0x118C,
0x11E6, 0x398C, 0x358E, 0x35C4, 0x058F, 0x10E1, 0x1084, 0x20E6,
0x31AD, 0x11CD, 0x31CC, 0x3584, 0x35CE, 0x31EC, 0x188C, 0x308F,
0x39CC, 0x11AC, 0x3DAE, 0x042C, 0x0427, 0x35AF, 0x18ED, 0x1C21,
0x1C21, 0x1C21, 0x1084, 0x35E4, 0x3DCE, 0x1D8D, 0x3CA4, 0x35AD,
0x39C4, 0x31AF, 0x0425, 0x1087, 0x1884, 0x35C7, 0x39CC, 0x31CC,
0x30A4, 0x31CF, 0x35AE, 0x39AC, 0x15AC, 0x1C21, 0x1084, 0x7FFF
};

